,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FIFO,LIFO,LOR,LPT,LTPT,MOR,SPT,STPT,Random_Random Strategy,SoTA-PPO,GAT,GNN,GKAT,MAX,AVG,Padding_Zero,Bellman,D3QPN,GWO,GA,DE,Transfer-D3QPN,Optimal_strategy,MOR+LPT,LOR+SPT,FCFS*S,SI/Q
ft06,MAKESPAN,65,70,68,77,68,59,88,83,73,70,65,59,65,70,65,86,70,59,59,58,60,59,55,68,85,78,84
(6*6),Scheduling time,0.01,0.01,0.01,0.05,0.03,0.02,0.02,0.02,0.03,0.13,0.03,0.03,0.45,0.03,0.03,0.04,0.03,0.06,19.59,2.93,972.54,0.03,,0.01,0.01,0.01,0.01
,Standard deviation,0,0,0,0,0,0,0,0,10.38,4.41,1.95,0,0,0.49,0,6.63,0,3.02,1.95,2.39,1.7,0,,4.41,5.54,5.12,6.95
ft10,MAKESPAN,1230,1201,1352,1295,1190,1163,1074,1262,1193,1257,1293,1378,1294,1201,1294,1075,1201,1003,1219,1331,1312,1002,930,1284,1100,1176,1114
(10*10),Scheduling time,0.07,0.08,0.12,0.16,0.21,0.13,0.16,0.13,0.15,0.36,0.16,0.18,1.34,0.15,0.18,0.32,0.15,1.97,22.42,2.89,1267.92,0.16,,0.11,0.1,0.09,0.09
,Standard deviation,0,0,0,0,0,0,0,0,64.32,30.45,18.54,0,0,3.36,0,12.34,0,61.89,64.62,53.13,36.45,20.48,,53.35,50.91,52.33,42.54
ft20,MAKESPAN,1658,1304,1487,1631,1495,1601,1267,1309,1480,1590,1433,1309,1433,1363,1433,1267,1358,1205,1564,1634,1635,1205,1165,1616,1280,1358,1279
(5*20),Scheduling time,0.1,0.1,0.13,0.18,0.2,0.17,0.19,0.18,0.25,0.37,0.24,0.25,1.81,0.26,0.25,0.77,0.26,2.53,22.52,2.91,1262.89,0.26,,0.14,0.12,0.11,0.11
,Standard deviation,0,0,0,0,0,0,0,0,87.8,34.74,3.89,0,0,22.73,0,0,0,49.56,72.06,57.97,41.84,0,,43.89,44.35,45.18,32.91
la01,MAKESPAN,848,772,941,822,835,763,751,933,823,759,808,763,808,797,808,751,772,666,727,782,769,666,666,818,761,869,775
(5*10),Scheduling time,0.03,0.04,0.05,0.08,0.05,0.05,0.09,0.06,0.07,0.17,0.07,0.08,0.69,0.08,0.08,0.16,0.07,0.73,20.92,2.97,1046.85,0.07,,0.05,0.05,0.04,0.04
,Standard deviation,0,0,0,0,0,0,0,0,55.98,32.59,7.21,0,0,20.13,0,2.69,0,63.64,32.6,30.34,24.17,14.25,,27.93,27.62,52.8,42.5
la02,MAKESPAN,821,799,982,990,881,812,821,761,846,840,850,806,848,795,848,821,802,685,768,821,805,684,655,952,796,773,778
(5*10),Scheduling time,0.03,0.03,0.05,0.06,0.07,0.05,0.06,0.05,0.08,0.18,0.08,0.09,0.69,0.08,0.07,0.17,0.07,0.74,21.25,2.95,1047.31,0.08,,0.05,0.04,0.04,0.04
,Standard deviation,0,0,0,0,0,0,0,0,66.45,38.66,11.92,0,7.14,50.26,0,1.57,0,34.88,31.66,33.1,29.71,0,,58.13,36.89,35.07,34.06
la03,MAKESPAN,734,765,758,825,696,726,672,811,775,702,750,726,750,751,750,674,756,620,696,737,731,615,597,807,745,770,711
(5*10),Scheduling time,0.03,0.03,0.05,0.05,0.07,0.05,0.04,0.05,0.07,0.18,0.07,0.07,0.73,0.08,0.08,0.15,0.07,0.66,21.1,2.95,1043.09,0.07,,0.05,0.04,0.04,0.04
,Standard deviation,0,0,0,0,0,0,0,0,43.31,31.01,5.39,0,3.23,21.78,0,10.92,0,39.16,32.14,25.34,25.05,5.67,,36.84,33.5,41.85,26.3
la04,MAKESPAN,737,827,745,818,887,706,711,874,800,745,737,874,737,793,737,707,808,615,681,736,728,615,590,865,703,722,698
(5*10),Scheduling time,0.03,0.04,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.18,0.07,0.08,0.8,0.08,0.07,0.19,0.08,0.71,21.1,3.07,1041.6,0.07,,0.05,0.04,0.04,0.04
,Standard deviation,0,0,0,0,0,0,0,0,59.15,27.51,3.72,0,9.25,34.64,0,14.34,0,11.55,34.01,34.53,27.81,9.65,,53.13,30.04,27.95,30.14
la05,MAKESPAN,593,681,704,693,658,593,610,677,644,596,606,658,605,684,605,610,669,593,599,633,616,593,593,668,620,623,623
(5*10),Scheduling time,0.03,0.03,0.04,0.05,0.05,0.05,0.05,0.04,0.06,0.18,0.07,0.07,0.79,0.07,0.07,0.17,0.07,0.61,20.83,3.15,1046.79,0.08,,0.04,0.04,0.04,0.04
,Standard deviation,0,0,0,0,0,0,0,0,46.47,8.44,7.19,0,4.08,30.98,0,0,0,2.36,11.44,30.59,15.34,13.06,,42.24,27.27,50.92,39.61
la06,MAKESPAN,1014,1246,1095,1125,1098,926,1200,1012,1025,955,1115,1119,1116,1194,1116,1200,1222,926,982,1040,1025,926,926,1122,1182,1022,1171
(5*15),Scheduling time,0.05,0.06,0.09,0.11,0.15,0.11,0.12,0.09,0.15,0.28,0.14,0.14,1.37,0.14,0.13,0.4,0.13,1.27,21.86,3.07,1155.22,0.16,,0.08,0.08,0.07,0.07
,Standard deviation,0,0,0,0,0,0,0,0,67.67,19.22,5.17,0,0,47.78,0,4.88,0,19.38,35.04,43.72,32.09,0,,30.34,55.98,51.69,63.2
la07,MAKESPAN,1105,1156,1137,1069,1025,1001,1034,1105,1051,997,1049,1105,1049,1105,1049,1034,1136,916,1014,1085,1068,920,890,1087,1021,1082,1023
(5*15),Scheduling time,0.05,0.06,0.09,0.11,0.1,0.09,0.17,0.11,0.14,0.27,0.14,0.14,1.29,0.12,0.13,0.36,0.12,1.39,28.16,3.03,1167.96,0.14,,0.08,0.07,0.07,0.07
,Standard deviation,0,0,0,0,0,0,0,0,64.81,31.9,3.28,0,0,47.1,0,0,0,41.71,44.83,44.25,31.17,0,,28.95,40.43,47.25,33.94
la08,MAKESPAN,982,1101,995,1035,952,925,942,995,1013,1007,1021,1022,1022,1026,1022,942,1047,866,974,1045,1024,866,863,1086,959,902,958
(5*15),Scheduling time,0.05,0.06,0.09,0.11,0.12,0.09,0.17,0.09,0.15,0.27,0.15,0.15,1.28,0.13,0.14,0.41,0.13,1.35,34.34,3.03,1165.93,0.16,,0.08,0.07,0.07,0.07
,Standard deviation,0,0,0,0,0,0,0,0,74.95,36.23,7.04,0,0,34.1,0,0.9,0,15.06,38.99,45.7,34.95,7.07,,71.13,32.29,47.3,35.59
la09,MAKESPAN,1011,1089,1149,1183,1304,951,1045,1220,1069,974,1117,1072,1078,1084,1120,1045,1073,943,1021,1094,1063,952,951,1178,1122,1015,1060
(5*15),Scheduling time,0.05,0.07,0.09,0.18,0.18,0.1,0.12,0.09,0.14,0.27,0.16,0.16,1.3,0.14,0.14,0.43,0.13,1.39,32.67,3.07,1168.53,0.16,,0.09,0.08,0.07,0.07
,Standard deviation,0,0,0,0,0,0,0,0,72.39,22.12,18.01,0,4.18,21.37,0,0,0,6.73,41.43,40.89,28.37,8.36,,43.61,60.15,59.37,37.24
la10,MAKESPAN,1035,1132,1032,1132,1033,958,1049,1312,1060,983,1114,1042,1116,1131,1116,1049,1130,955,985,1048,1020,958,958,1116,1090,1041,1077
(5*15),Scheduling time,0.06,0.06,0.09,0.18,0.15,0.09,0.09,0.15,0.14,0.27,0.16,0.16,1.51,0.14,0.14,0.36,0.14,1.29,31.83,3.05,1157.45,0.16,,0.09,0.08,0.07,0.07
,Standard deviation,0,0,0,0,0,0,0,0,63.01,27.29,12.32,0,0,8.5,0,0.6,0,10.07,25.93,36.81,30.3,0.2,,31,78.75,39.62,64.19
la11,MAKESPAN,1229,1488,1586,1467,1416,1222,1473,1446,1336,1237,1314,1235,1314,1549,1314,1473,1556,1222,1330,1400,1371,1222,1222,1471,1494,1318,1435
(5*20),Scheduling time,0.09,0.1,0.14,0.16,0.24,0.21,0.25,0.21,0.24,0.37,0.24,0.27,2.46,0.23,0.22,0.63,0.25,2.18,32.95,3.02,1262.71,0.26,,0.14,0.12,0.11,0.11
,Standard deviation,0,0,0,0,0,0,0,0,64.11,29.21,2.49,0,0,12.41,0,0,0,16.22,40.67,45.19,34.12,0,,30.5,41.53,59.66,52.74
la12,MAKESPAN,1039,1329,1295,1240,1126,1039,1203,1358,1197,1088,1249,1066,1249,1497,1249,1202,1518,1037,1133,1195,1182,1039,1039,1245,1214,1168,1227
(5*20),Scheduling time,0.08,0.1,0.13,0.13,0.18,0.26,0.17,0.14,0.21,0.36,0.23,0.24,2.61,0.23,0.19,0.6,0.23,1.76,33.29,3,1263.87,0.25,,0.13,0.11,0.1,0.1
,Standard deviation,0,0,0,0,0,0,0,0,91.4,31.45,0,0,0,57.35,0,7.98,0,2.06,46.59,44.06,34.12,0,,38.06,44.31,52.17,48.23
la13,MAKESPAN,1160,1519,1320,1230,1252,1150,1275,1267,1250,1166,1235,1270,1235,1471,1235,1276,1502,1151,1261,1335,1312,1151,1150,1278,1338,1234,1289
(5*20),Scheduling time,0.08,0.11,0.17,0.14,0.15,0.19,0.14,0.13,0.23,0.37,0.24,0.25,2.61,0.25,0.22,0.74,0.27,2.21,34.34,3.01,1266.49,0.28,,0.13,0.12,0.11,0.11
,Standard deviation,0,0,0,0,0,0,0,0,61.24,30.85,3.15,0,0,77.53,0,5.46,0,9.65,49.43,47.82,35.73,3.64,,54.77,73.46,54.37,34.79
la14,MAKESPAN,1321,1505,1567,1434,1419,1292,1427,1646,1374,1292,1543,1321,1547,1596,1547,1427,1646,1292,1321,1377,1352,1292,1292,1405,1518,1426,1463
(5*20),Scheduling time,0.09,0.1,0.16,0.15,0.17,0.25,0.17,0.17,0.24,0.38,0.26,0.26,2.61,0.26,0.25,0.67,0.24,2.2,36.6,3.01,1256.92,0.27,,0.13,0.13,0.12,0.11
,Standard deviation,0,0,0,0,0,0,0,0,82.95,9.08,17.54,0,0,111.19,0,3.48,0,2.17,29.19,43.96,28.41,0,,49.51,54.27,51.37,51.98
la15,MAKESPAN,1471,1519,1598,1612,1394,1436,1339,1632,1461,1488,1506,1606,1504,1389,1504,1339,1384,1241,1449,1527,1498,1336,1207,1596,1356,1429,1366
(5*20),Scheduling time,0.09,0.1,0.19,0.16,0.15,0.2,0.24,0.18,0.22,0.37,0.24,0.25,2.58,0.22,0.23,0.69,0.23,2.54,38.18,3.03,1262.79,0.26,,0.14,0.12,0.12,0.12
,Standard deviation,0,0,0,0,0,0,0,0,101.92,56.17,20.32,0,0,14.17,0,0,0,70.51,51.91,51.46,38.54,0,,43.43,47.28,61.87,42.97
la16,MAKESPAN,1297,1306,1119,1229,1165,1108,1156,1268,1172,1170,1373,1268,1374,1311,1374,1156,1387,1108,1138,1238,1206,1108,945,1219,1255,1144,1181
(10*10),Scheduling time,0.07,0.08,0.11,0.19,0.12,0.16,0.17,0.16,0.12,0.35,0.14,0.14,1.98,0.14,0.14,0.32,0.14,1.59,38.05,3.1,1262.78,0.14,,0.1,0.09,0.09,0.09
,Standard deviation,0,0,0,0,0,0,0,0,83.38,37.54,3.78,0,0,109.12,0,0,0,26.47,45.28,43.8,31.38,0,,51.31,79.4,37.05,66.2
la17,MAKESPAN,908,987,948,1082,993,844,924,1120,977,964,886,915,884,988,884,925,987,849,947,1072,1032,844,784,1074,956,1001,944
(10*10),Scheduling time,0.06,0.07,0.09,0.22,0.12,0.16,0.18,0.15,0.12,0.37,0.12,0.14,2.04,0.11,0.12,0.23,0.11,1.37,37.05,3.1,1266.19,0.12,,0.09,0.08,0.08,0.08
,Standard deviation,0,0,0,0,0,0,0,0,69.37,23.86,10.19,0,0,6.89,0,6.57,0,30.98,46.38,48.57,30.15,30.87,,64.06,44.75,70.86,30.97
la18,MAKESPAN,1057,1178,1154,1114,1198,942,981,1111,1068,1002,1203,942,1206,1031,1206,981,1033,932,1040,1149,1109,942,848,1099,998,1029,998
(10*10),Scheduling time,0.06,0.08,0.1,0.1,0.19,0.14,0.13,0.15,0.12,0.36,0.13,0.14,2.06,0.13,0.13,0.23,0.13,1.64,37.27,3.07,1263.47,0.12,,0.09,0.08,0.08,0.08
,Standard deviation,0,0,0,0,0,0,0,0,87.46,26.01,13.76,0,0,17.11,0,1.49,0,59.53,47.46,43.06,30.08,1.69,,72.55,27.92,35.36,31.73
la19,MAKESPAN,1062,992,1004,1062,1004,1088,940,981,1016,1083,999,1041,999,994,999,941,992,927,1066,1182,1142,952,842,1068,950,963,957
(10*10),Scheduling time,0.06,0.07,0.11,0.1,0.11,0.1,0.1,0.12,0.12,0.37,0.13,0.14,2.05,0.11,0.13,0.25,0.11,1.39,35.79,3.04,1263.92,0.12,,0.1,0.09,0.08,0.08
,Standard deviation,0,0,0,0,0,0,0,0,50.03,45.69,2.09,0,0,25.7,0,3.75,0,23.28,50.27,48.2,35.25,19.03,,40.31,27.52,32.9,41.09
la20,MAKESPAN,1243,1092,1207,1272,1086,1130,1000,1201,1160,1099,1249,1116,1250,1103,1250,1000,1092,1026,1118,1235,1185,1026,902,1210,1022,1223,1023
(10*10),Scheduling time,0.15,0.07,0.14,0.11,0.16,0.13,0.1,0.15,0.12,0.36,0.15,0.13,2.09,0.14,0.14,0.24,0.13,1.51,33.19,3,1267.89,0.13,,0.09,0.09,0.09,0.08
,Standard deviation,0,0,0,0,0,0,0,0,95.51,52.64,10.35,0,0,25.84,0,0,0,48.74,52.27,44.45,31.26,29.4,,40.92,56.53,37.61,56.19
la21,MAKESPAN,1296,1306,1547,1451,1278,1251,1324,1541,1346,1260,1297,1441,1294,1502,1294,1324,1473,1210,1468,1607,1552,1196,1046,1393,1296,1381,1306
(10*15),Scheduling time,0.11,0.13,0.26,0.19,0.24,0.23,0.21,0.41,0.28,0.54,0.3,0.29,3.44,0.28,0.29,0.89,0.26,2.72,35.3,3.07,1365.9,0.27,,0.17,0.16,0.13,0.14
,Standard deviation,0,0,0,0,0,0,0,0,83.96,37.71,17.64,0,0,77.73,0,0,0,52.82,76.28,56.35,35.96,0,,71.15,75.18,78.18,49.11
la22,MAKESPAN,1319,1351,1359,1315,1156,1198,1180,1563,1316,1217,1285,1378,1287,1282,1287,1180,1278,1152,1314,1434,1399,1198,927,1348,1211,1253,1196
(10*15),Scheduling time,0.11,0.13,0.18,0.17,0.25,0.23,0.2,0.23,0.29,0.54,0.29,0.3,3.42,0.24,0.27,0.97,0.24,2.72,33.77,3.04,1366.04,0.3,,0.16,0.16,0.15,0.14
,Standard deviation,0,0,0,0,0,0,0,0,108.89,52.52,9.05,0,0,23.96,0,0,0,31.45,71.59,57.36,38.15,15.81,,61.32,57.58,75.28,50.57
la23,MAKESPAN,1217,1619,1493,1302,1490,1268,1162,1254,1273,1224,1231,1172,1231,1575,1231,1162,1597,1080,1387,1557,1488,1168,1032,1342,1275,1188,1218
(10*15),Scheduling time,0.1,0.13,0.25,0.19,0.2,0.24,0.28,0.19,0.29,0.54,0.27,0.28,3.45,0.29,0.25,0.77,0.26,2.58,32.41,3.07,1364.85,0.28,,0.17,0.16,0.14,0.13
,Standard deviation,0,0,0,0,0,0,0,0,84.71,36.31,0,0,0,77.82,0,0,0,38.73,80.02,57.49,45.8,0.6,,76.47,57.08,72.41,59.07
la24,MAKESPAN,1227,1373,1508,1245,1233,1149,1203,1517,1231,1162,1130,1118,1128,1402,1128,1204,1409,1066,1335,1458,1400,1077,935,1262,1242,1265,1238
(10*15),Scheduling time,0.11,0.14,0.28,0.16,0.27,0.19,0.2,0.18,0.29,0.55,0.29,0.26,3.4,0.26,0.27,0.76,0.26,2.53,33.32,3.05,1359.64,0.32,,0.16,0.16,0.14,0.14
,Standard deviation,0,0,0,0,0,0,0,0,91.42,38.45,13.82,0,0,40.4,0,6.37,0,30.51,67.01,51.65,39.91,8.78,,55.57,72.01,69.82,76.62
la25,MAKESPAN,1331,1351,1371,1374,1250,1209,1449,1499,1318,1298,1352,1408,1351,1459,1351,1447,1470,1147,1377,1503,1440,1078,977,1366,1361,1354,1361
(10*15),Scheduling time,0.11,0.13,0.25,0.18,0.22,0.19,0.17,0.19,0.3,0.54,0.3,0.28,3.07,0.27,0.27,0.92,0.28,2.64,33.2,3.04,1361.81,0.32,,0.17,0.16,0.14,0.14
,Standard deviation,0,0,0,0,0,0,0,0,80.14,60.45,16.61,0,0,31.92,0,19.8,0,48.61,65.19,52.96,37.62,18.82,,57.11,69.83,50.52,58.81
la26,MAKESPAN,1422,1668,1687,1643,1709,1411,1498,1754,1531,1461,1514,1418,1513,1687,1513,1498,1681,1142,1781,1913,1855,1411,1218,1643,1591,1465,1558
(10*20),Scheduling time,0.17,0.21,0.4,0.44,0.35,0.4,0.46,0.36,0.56,0.73,0.71,0.82,4.45,0.48,0.46,1.98,0.48,4.91,36.52,3.09,1451.35,0.69,,0.27,0.26,0.22,0.23
,Standard deviation,0,0,0,0,0,0,0,0,88.05,40.57,3.68,0,0,32.9,0,0,0,73.21,67.93,62.19,46.15,0,,72.73,77.3,57.79,84.49
la27,MAKESPAN,1580,1695,1687,1644,1804,1566,1784,1872,1590,1610,1821,1634,1821,1671,1821,1784,1672,1523,1833,1991,1914,1438,1235,1714,1701,1559,1695
(10*20),Scheduling time,0.18,0.21,0.41,0.43,0.41,0.35,0.42,0.45,0.59,0.72,0.79,0.99,4.59,0.52,0.52,1.79,0.51,4.97,36.76,3.07,1448.66,0.71,,0.29,0.27,0.23,0.23
,Standard deviation,0,0,0,0,0,0,0,0,79.1,51.8,0,0,0,10.2,0,0,0,40.5,72.39,68.55,44.55,4.78,,89.33,80.75,54.72,85.12
la28,MAKESPAN,1491,1763,1743,1844,1543,1477,1610,1529,1595,1581,1671,1626,1672,1785,1672,1610,1787,1519,1768,1908,1849,1457,1216,1767,1573,1501,1568
(10*20),Scheduling time,0.17,0.21,0.42,0.43,0.36,0.31,0.31,0.39,0.59,0.72,0.75,0.97,4.89,0.65,0.53,2.31,0.56,5.14,36.89,3.16,1453.65,0.73,,0.28,0.26,0.23,0.23
,Standard deviation,0,0,0,0,0,0,0,0,96.91,58.87,4.67,0,0,13.34,0,0,0,69.67,77.59,70.93,43.01,7.26,,102.48,49.8,53.14,51.8
la29,MAKESPAN,1533,1751,1858,1720,1728,1437,1556,1724,1605,1500,1620,1431,1619,1684,1619,1556,1684,1379,1746,1869,1822,1437,1152,1643,1606,1527,1605
(10*20),Scheduling time,0.17,0.19,0.4,0.39,0.33,0.28,0.33,0.38,0.53,0.66,0.72,0.87,4.7,0.65,0.53,1.94,0.56,4.55,36.58,3.12,1454.37,0.65,,0.26,0.25,0.22,0.22
,Standard deviation,0,0,0,0,0,0,0,0,97.23,45.51,5.88,0,0,3.27,0,0.7,0,35.64,69.67,70.16,46.23,0,,100.2,69.7,80.58,65.48
la30,MAKESPAN,1677,1911,1847,1953,1717,1565,1792,1956,1697,1588,1677,1657,1677,1723,1677,1792,1717,1565,1866,2006,1946,1565,1355,1868,1781,1639,1751
(10*20),Scheduling time,0.18,0.21,0.41,0.45,0.49,0.28,0.81,0.32,0.6,0.66,0.76,0.95,4.74,0.62,0.58,2.13,0.57,5.46,36.2,3.14,1454.23,0.67,,0.29,0.27,0.23,0.23
,Standard deviation,0,0,0,0,0,0,0,0,103.94,29.88,0,0,0,25.02,0,0,0,25.44,78.98,73.43,46.4,0,,65.86,57.1,73.27,55
la31,MAKESPAN,1825,2064,2129,2245,2083,1836,1951,2270,2037,1988,2097,1944,2097,2287,2097,1951,2293,1784,2425,2553,2477,1820,1784,2216,1995,1896,1983
(10*30),Scheduling time,0.34,0.39,0.78,0.81,0.87,0.58,0.71,0.81,1.57,1,1.9,2.08,9.93,1.69,1.62,7.26,1.52,13.17,42,3.18,1549.93,1.9,,0.54,0.52,0.45,0.46
