,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard deviation,0,0,0,0,0,0,0,0,79.32,46.25,4.28,0,0,29.2,0,0,0,33.56,57.35,71.71,52.01,2.24,,76.04,87.23,53.81,84.65
la32,MAKESPAN,2010,2394,2374,2470,2300,1984,2165,2345,2148,2085,2235,2063,2236,2446,2236,2165,2454,1943,2580,2726,2646,1889,1850,2431,2281,2068,2252
(10*30),Scheduling time,0.35,0.41,0.63,0.86,0.81,0.78,0.7,0.83,1.72,1.02,2,2.64,10.31,1.79,1.63,7.12,1.58,13.11,42.76,3.19,1550.52,1.98,,0.58,0.55,0.48,0.48
,Standard deviation,0,0,0,0,0,0,0,0,94.34,57.73,10.07,0,0,48.9,0,0,0,49.15,69.4,77.52,54.61,1.89,,98.43,71,62.9,80.9
la33,MAKESPAN,1875,2166,2411,2297,2070,1811,1901,2142,2045,1876,2175,2296,2175,2253,2175,1901,2268,1792,2361,2497,2415,1811,1719,2248,1987,1916,1976
(10*30),Scheduling time,0.41,0.4,0.66,0.8,0.66,0.82,0.66,0.75,1.98,1.04,2.71,2.94,10.59,1.59,1.53,6.25,1.43,12.48,43.86,3.17,1550.58,2.39,,0.52,0.52,0.45,0.45
,Standard deviation,0,0,0,0,0,0,0,0,90.03,47.2,0,0,0,31.12,0,0,0,29.51,62.53,74.98,49.94,1.19,,77.24,63.17,52.31,64.69
la34,MAKESPAN,1913,2210,2545,2330,2063,1853,2070,2108,2037,1903,2236,2082,2236,2341,2236,2070,2353,1849,2402,2550,2462,1831,1721,2310,2140,1932,2069
(10*30),Scheduling time,0.34,0.52,0.82,0.84,0.7,0.83,0.78,0.93,1.92,1.07,2.67,3.18,10.53,1.97,1.66,6.78,1.66,12.92,43.93,3.17,1551.26,2.32,,0.53,0.53,0.43,0.46
,Standard deviation,0,0,0,0,0,0,0,0,82.8,44.38,0,0,0,59.19,0,0,0,35.79,73.62,70.07,57.7,3.69,,68.84,88.55,41.64,82.05
la35,MAKESPAN,2126,2266,2350,2349,2390,2064,2118,2383,2276,2071,2225,2205,2225,2339,2225,2118,2333,1930,2601,2733,2669,1897,1888,2404,2210,2056,2157
(10*30),Scheduling time,0.35,0.41,0.81,0.72,0.9,0.65,0.9,0.77,1.96,1.07,2.29,3.13,10.18,1.83,1.75,6.46,1.74,13.74,43.1,3.18,1552.57,2.25,,0.54,0.51,0.45,0.45
,Standard deviation,0,0,0,0,0,0,0,0,120.2,66.95,0,0,0,16.8,0,0,0,39.73,80.46,75.06,60.31,6.51,,69.4,56.07,62.18,65.65
la36,MAKESPAN,1661,1771,1932,1737,1750,1492,1799,1894,1704,1520,1653,1569,1654,1771,1654,1799,1771,1481,1790,1989,1903,1429,1268,1823,1843,1677,1800
(15*15),Scheduling time,0.18,0.21,0.43,0.37,0.36,0.34,0.4,0.41,0.54,0.77,0.74,0.8,4.8,0.54,0.52,1.18,0.44,4.61,39.68,3.1,1485,0.54,,0.27,0.27,0.23,0.24
,Standard deviation,0,0,0,0,0,0,0,0,110.09,50.7,7.06,0,0,40.05,0,0,0,62.08,70.81,69.44,47.83,6.27,,115.29,85.34,76.61,96.79
la37,MAKESPAN,1766,1822,1943,1944,1679,1606,1655,1745,1765,1681,1727,1658,1727,1659,1727,1655,1653,1615,2014,2178,2119,1606,1397,1866,1728,1717,1714
(15*15),Scheduling time,0.18,0.21,0.43,0.37,0.5,0.32,0.35,0.4,0.58,0.79,0.74,0.87,5.15,0.56,0.48,1.41,0.5,5.66,38.95,3.08,1481.56,0.63,,0.27,0.27,0.23,0.25
,Standard deviation,0,0,0,0,0,0,0,0,112.15,57.03,0,0,0,38.83,0,0,0,18.33,90.56,63.98,55.17,0,,90.2,132.56,57.67,112.48
la38,MAKESPAN,1666,1592,1741,1732,1648,1455,1404,1838,1573,1533,1712,1823,1710,1653,1710,1404,1650,1496,1779,1959,1869,1370,1196,1662,1528,1622,1492
(15*15),Scheduling time,0.17,0.2,0.41,0.46,0.29,0.41,0.31,0.41,0.55,0.77,0.72,0.93,5.17,0.57,0.52,1.29,0.56,4.84,39.01,3.07,1482.54,0.54,,0.26,0.26,0.22,0.23
,Standard deviation,0,0,0,0,0,0,0,0,96.25,50.12,21.29,0,0,10.97,0,0,0,81.63,79.71,60.34,57.01,11.9,,74.69,63.3,77.09,77.61
la39,MAKESPAN,1519,1704,1641,1625,1702,1540,1534,1602,1598,1550,1626,1540,1625,1609,1625,1534,1606,1512,1822,1983,1917,1540,1233,1623,1548,1608,1546
(15*15),Scheduling time,0.17,0.21,0.4,0.31,0.32,0.36,0.37,0.38,0.56,0.79,0.71,0.95,5.21,0.6,0.55,1.16,0.59,4.5,35.96,3.06,1484.03,0.59,,0.26,0.25,0.23,0.23
,Standard deviation,0,0,0,0,0,0,0,0,77.88,43.38,7.26,0,0,14.69,0,0,0,44.12,83.7,65.66,52.61,5.47,,61.38,63.71,57.78,55.16
la40,MAKESPAN,1561,1681,1631,1822,1607,1358,1476,1613,1573,1500,1504,1894,1504,1756,1504,1476,1760,1622,1792,1965,1894,1358,1222,1709,1493,1508,1481
(15*15),Scheduling time,0.17,0.2,0.45,0.3,0.31,0.37,0.29,0.38,0.58,0.79,0.75,0.9,5.29,0.57,0.58,1.23,0.57,5.16,34.48,3.09,1484.62,0.55,,0.26,0.26,0.22,0.23
,Standard deviation,0,0,0,0,0,0,0,0,127.72,47.43,3.78,0,0,28.42,0,0,0,110.26,97.17,65.19,53.54,0,,83.1,57.93,67.97,66.19
orb01,MAKESPAN,1345,1365,1410,1410,1308,1307,1478,1458,1372,1337,1397,1307,1394,1443,1394,1478,1460,1141,1415,1520,1495,1307,1059,1392,1470,1317,1402
(10*10),Scheduling time,0.08,0.09,0.12,0.17,0.13,0.14,0.12,0.17,0.22,0.35,0.24,0.26,1.83,0.23,0.25,0.46,0.22,1.8,29.07,2.99,1259.24,0.25,,0.11,0.11,0.09,0.1
,Standard deviation,0,0,0,0,0,0,0,0,76.24,34.13,21.53,0,0,50.66,0,0,0,86.01,71.31,58.87,30.32,7.76,,35.06,130.58,47.25,111.21
orb02,MAKESPAN,1036,1188,1194,1293,1067,1047,1175,1166,1122,1083,1059,1166,1058,1192,1058,1174,1188,990,1123,1226,1209,1047,888,1279,1121,1045,1119
(10*10),Scheduling time,0.06,0.07,0.11,0.12,0.16,0.11,0.11,0.14,0.17,0.35,0.19,0.2,1.86,0.19,0.19,0.34,0.19,1.48,29.61,3,1261.75,0.22,,0.1,0.1,0.08,0.08
,Standard deviation,0,0,0,0,0,0,0,0,74.89,41.42,12.65,0,0,13.63,0,10.94,0,6.35,60.58,48.38,35.8,0,,49.9,62.97,43.18,58.25
orb03,MAKESPAN,1415,1380,1297,1430,1339,1445,1179,1295,1372,1423,1469,1387,1412,1326,1472,1179,1306,1240,1376,1495,1510,1174,1005,1454,1177,1230,1191
(10*10),Scheduling time,0.08,0.09,0.12,0.12,0.18,0.13,0.11,0.16,0.24,0.34,0.25,0.26,1.95,0.22,0.26,0.53,0.23,1.69,29.8,2.98,1265.41,0.29,,0.11,0.11,0.09,0.09
,Standard deviation,0,0,0,0,0,0,0,0,80.77,36.93,18.17,0,5.98,40.85,0,0,0,65.38,82.03,66.08,42.61,32.13,,64.64,37.31,47.85,47.91
orb04,MAKESPAN,1323,1477,1601,1415,1464,1287,1236,1351,1334,1273,1350,1339,1349,1433,1349,1237,1477,1174,1260,1341,1354,1061,1005,1407,1275,1267,1275
(10*10),Scheduling time,0.07,0.08,0.12,0.12,0.18,0.2,0.11,0.16,0.2,0.34,0.18,0.21,1.88,0.2,0.22,0.43,0.2,1.75,29.67,2.99,1262.87,0.21,,0.11,0.11,0.09,0.09
,Standard deviation,0,0,0,0,0,0,0,0,96.7,52.1,8.01,0,0,73.19,0,10.75,0,68.71,63.61,49.06,39.22,19.07,,50.43,66.81,43.59,72.58
orb05,MAKESPAN,1105,1197,1117,1099,1152,1050,1152,1198,1114,1194,1105,1162,1105,1168,1105,1152,1197,1122,1158,1262,1283,1011,887,1121,1120,1113,1112
(10*10),Scheduling time,0.06,0.08,0.14,0.1,0.11,0.1,0.11,0.14,0.2,0.36,0.2,0.21,1.83,0.19,0.2,0.41,0.19,1.62,27.97,3.06,1268.95,0.19,,0.09,0.09,0.08,0.08
,Standard deviation,0,0,0,0,0,0,0,0,45.35,46.92,0,0,0.7,59.02,0,0,0,59.57,68.03,50.33,35.82,5.52,,38.43,45.26,46.81,46.3
orb06,MAKESPAN,1344,1289,1418,1474,1407,1345,1190,1343,1336,1332,1382,1263,1385,1302,1385,1190,1289,1188,1347,1473,1461,1115,1010,1440,1231,1166,1224
(10*10),Scheduling time,0.07,0.08,0.16,0.13,0.14,0.14,0.17,0.16,0.2,0.36,0.23,0.21,1.88,0.22,0.23,0.53,0.22,1.7,27.6,3,1260.7,0.24,,0.11,0.1,0.09,0.09
,Standard deviation,0,0,0,0,0,0,0,0,88.89,38.44,15.09,0,0,26.81,0,0,0,43.77,76.73,59.38,44.97,38.76,,69.76,63.62,49.48,62.59
orb07,MAKESPAN,505,515,519,470,521,500,504,487,499,489,504,514,505,502,505,503,505,450,503,559,549,449,397,544,514,505,513
(10*10),Scheduling time,0.04,0.05,0.07,0.07,0.07,0.09,0.06,0.09,0.13,0.33,0.14,0.14,1.85,0.14,0.15,0.36,0.12,0.75,28.3,2.98,1265.97,0.14,,0.06,0.06,0.05,0.06
,Standard deviation,0,0,0,0,0,0,0,0,25.19,13.42,3.78,0,0,9.26,0,7,0,6.47,27.33,21.34,14.26,6.24,,23.25,22.44,18.1,21.72
orb08,MAKESPAN,1181,1194,1094,1176,1106,1278,1107,1245,1200,1324,1308,1297,1139,1242,1314,1108,1241,990,1220,1311,1329,1063,899,1183,1119,1112,1150
(10*10),Scheduling time,0.07,0.08,0.12,0.11,0.12,0.17,0.11,0.14,0.22,0.33,0.25,0.21,1.85,0.22,0.25,0.42,0.22,1.51,36.01,2.97,1257.81,0.21,,0.1,0.1,0.09,0.09
,Standard deviation,0,0,0,0,0,0,0,0,65.88,29.43,28.02,0,24.95,10.98,0,8.19,0,23.94,66.59,50.03,39.94,6.25,,54.91,41.84,56.74,48.22
orb09,MAKESPAN,1274,1300,1363,1268,1272,1165,1262,1205,1245,1171,1353,1205,1301,1298,1355,1262,1300,955,1192,1241,1268,1065,934,1293,1243,1202,1227
(10*10),Scheduling time,0.07,0.08,0.16,0.15,0.13,0.15,0.11,0.15,0.19,0.36,0.22,0.19,1.83,0.2,0.21,0.35,0.2,1.48,41.47,2.98,1267.4,0.18,,0.11,0.1,0.08,0.09
,Standard deviation,0,0,0,0,0,0,0,0,71.44,63.85,14.14,0,5.37,5.7,0,0,0,33.33,65.86,51.79,38.1,0,,52.92,55.28,44.4,51.26
orb10,MAKESPAN,1176,1315,1381,1254,1255,1256,1113,1162,1234,1242,1177,1154,1175,1202,1175,1113,1201,1136,1237,1362,1380,1207,944,1293,1152,1185,1175
(10*10),Scheduling time,0.07,0.08,0.19,0.15,0.14,0.11,0.11,0.15,0.18,0.36,0.21,0.21,1.74,0.2,0.2,0.42,0.19,1.66,43.83,2.99,1262.98,0.2,,0.1,0.1,0.09,0.09
,Standard deviation,0,0,0,0,0,0,0,0,67.63,50.27,16.38,0,4.88,2.46,0,0,0,60.12,74.57,59.59,41.19,18.54,,39.35,68.93,45.4,53.84
swv01,MAKESPAN,2025,1846,1838,2145,1961,1971,1737,1751,1992,2033,2029,1944,2030,2170,2030,1737,2173,1668,2314,2424,2409,1971,1407,2227,1674,1833,1685
(10*20),Scheduling time,0.27,0.21,0.4,0.54,0.43,0.49,0.29,0.41,0.85,0.73,1.22,1.51,4.57,0.86,0.88,2.46,0.8,6.42,45.42,3.07,1450.08,0.89,,0.3,0.27,0.25,0.24
,Standard deviation,0,0,0,0,0,0,0,0,106.31,57.66,5.67,0,0,21.32,0,0,0,60.66,95.5,74.26,62.32,0,,69.23,52.47,54.04,54.92
swv02,MAKESPAN,1984,1954,1949,2113,1968,2158,1706,1995,1993,2229,1893,2032,1893,1832,1893,1706,1826,1756,2375,2466,2479,2158,1475,2148,1828,1897,1814
(10*20),Scheduling time,0.2,0.21,0.3,0.45,0.45,0.5,0.3,0.4,0.83,0.76,1.04,1.54,4.41,0.78,0.79,2.19,0.79,5.36,46.01,3.1,1455.46,0.95,,0.3,0.28,0.24,0.25
,Standard deviation,0,0,0,0,0,0,0,0,103.35,58.07,1.19,0,0,31.73,0,0,0,9.25,103.99,92.08,53.1,6.65,,73.21,66.18,51.83,66.87
swv03,MAKESPAN,1901,1798,2113,2149,1919,1870,1806,1992,1955,1998,1861,1818,1859,1845,1859,1806,1843,1810,2279,2402,2383,1705,1398,2066,1772,1862,1761
(10*20),Scheduling time,0.2,0.22,0.41,0.42,0.38,0.34,0.29,0.42,0.82,0.77,0.96,1.09,4.41,0.82,0.73,2.21,0.79,5.6,46.91,3.06,1452.81,0.91,,0.29,0.27,0.24,0.24
,Standard deviation,0,0,0,0,0,0,0,0,101.58,45.06,9.5,0,0,13.88,0,0,0,83.47,90.65,75.22,52.43,0,,75.32,44.7,62.76,40.13
swv04,MAKESPAN,1975,1914,1942,2132,1943,2026,1874,1941,1972,2208,2039,2071,2039,1921,2039,1874,1924,1884,2399,2508,2499,1802,1464,2169,1849,1975,1837
(10*20),Scheduling time,0.2,0.21,0.35,0.4,0.35,0.38,0.47,0.42,0.79,0.78,1.14,1.28,4.49,0.75,0.82,2.53,0.76,6.11,45.9,3.07,1454.83,0.96,,0.3,0.28,0.25,0.25
,Standard deviation,0,0,0,0,0,0,0,0,95.31,71.47,5.27,0,0,15.28,0,0,0,49.45,95.14,81.87,50.31,2.89,,83.84,48.67,68.54,65.66
swv05,MAKESPAN,2095,1908,1993,2091,1752,2049,1922,2116,2020,2097,2198,1908,2199,2097,2199,1922,2099,1772,2337,2466,2447,1661,1424,2079,1903,2152,1920
(10*20),Scheduling time,0.21,0.22,0.44,0.6,0.49,0.45,0.46,0.41,0.9,0.78,1.18,1.4,4.56,0.8,0.87,2.44,0.82,5.69,40.72,3.06,1451.7,0.92,,0.29,0.29,0.25,0.22
,Standard deviation,0,0,0,0,0,0,0,0,90.56,47.37,5.39,0,0,14.28,0,0,0,65.95,100.48,81.05,51.19,7.06,,69.85,79.63,82.8,50.26
swv06,MAKESPAN,2639,2096,2383,2542,2327,2287,2140,2360,2363,2429,2280,2465,2280,2394,2280,2140,2395,2068,2929,3109,3006,2102,1671,2592,2228,2255,2222
(15*20),Scheduling time,0.34,0.34,0.64,0.74,0.69,0.55,0.6,0.87,1.49,1.19,1.82,2.07,6.86,1.22,1.43,4.31,1.34,12.92,44.47,3.16,1554.4,1.61,,0.49,0.47,0.41,0.34
,Standard deviation,0,0,0,0,0,0,0,0,112.84,62.74,0,0,0,9.06,0,0,0,110.59,114.58,90.75,64.68,0,,99.75,70.92,78.5,71.66
swv07,MAKESPAN,2178,2105,2311,2263,2273,2101,2146,2303,2250,2251,2432,2136,2433,2237,2433,2146,2236,2309,2741,2896,2840,2082,1594,2389,2070,2161,2063
(15*20),Scheduling time,0.32,0.44,0.59,0.7,0.66,0.57,0.68,0.74,1.49,1.2,1.74,2.17,6.97,1.48,1.51,4.06,1.47,11.54,49.98,3.16,1554.43,1.75,,0.49,0.46,0.41,0.32
,Standard deviation,0,0,0,0,0,0,0,0,108.85,67.94,9.85,0,0,7.56,0,0,0,61.63,118.61,102.67,61.69,5.37,,68.08,94.42,69.05,95.4
swv08,MAKESPAN,2465,2428,2442,2819,2326,2480,2231,2327,2407,2495,2437,2206,2437,2335,2437,2231,2334,2249,3045,3221,3183,2187,1752,2753,2267,2391,2262
(15*20),Scheduling time,0.34,0.35,0.65,0.83,0.95,0.65,0.71,0.75,1.53,1.2,1.65,2,6.99,1.25,1.45,4.42,1.26,11.76,51.16,3.12,1554.06,1.48,,0.52,0.47,0.41,0.34
,Standard deviation,0,0,0,0,0,0,0,0,118.41,72.45,0,0,0,8.96,0,0,0,75.46,113.93,94.25,61.72,1.49,,91.36,70.61,73.28,66.55
swv09,MAKESPAN,2439,2237,2389,2505,2194,2553,2247,2448,2377,2408,2482,2247,2482,2398,2482,2247,2402,2039,2941,3052,3046,2039,1655,2491,2183,2356,2227
(15*20),Scheduling time,0.33,0.36,0.81,0.73,0.65,0.7,0.8,0.61,1.52,1.2,1.46,2.2,6.92,1.29,1.32,4.65,1.35,11.04,60.06,3.15,1550.77,1.54,,0.5,0.47,0.42,0.34
,Standard deviation,0,0,0,0,0,0,0,0,117.44,62.77,0,0,0,15.33,0,0,0,103.2,110.95,96.67,69.63,0,,109.32,85.95,87.77,75.92
swv10,MAKESPAN,2513,2267,2338,2637,2284,2431,2337,2325,2393,2425,2481,2287,2481,2475,2481,2337,2476,2160,2981,3173,3082,2160,1743,2537,2257,2361,2249
(15*20),Scheduling time,0.35,0.35,0.75,0.65,0.51,0.75,0.68,0.7,1.51,1.2,1.75,2.61,7.11,1.47,1.54,4.04,1.43,10.44,59.48,3.12,1548.53,1.6,,0.52,0.49,0.43,0.35
,Standard deviation,0,0,0,0,0,0,0,0,100.98,55.59,0,0,0,8.57,0,0,0,81.75,93.7,92.4,65.53,6.47,,83.86,66.82,81.48,74.62
swv11,MAKESPAN,4439,3746,4029,4763,3928,4642,3714,3834,4151,4494,4015,4171,4015,3761,4015,3714,3757,3534,5528,5553,5608,3420,2983,4630,3616,4276,3641
(10*50),Scheduling time,1.16,1.1,2.08,2.47,2.27,2.05,2.08,2.04,9.48,2.15,10.14,10.11,30.25,7.48,8.92,31.1,8.16,59.69,70.93,3.12,1624.17,10.57,,1.57,1.38,1.3,0.99
,Standard deviation,0,0,0,0,0,0,0,0,161.3,54.37,0,0,0,30.78,0,0,0,80.79,105.77,138.11,82.98,0,,88.61,90.47,81.17,98.96
swv12,MAKESPAN,4594,4008,3889,4503,3761,4821,3759,3756,4181,4747,3717,4047,3717,3906,3717,3759,3905,3459,5532,5575,5628,3459,2977,4530,3591,4578,3588
(10*50),Scheduling time,1.14,1.05,2.1,2.36,2.16,2.38,1.86,1.63,8.98,2.15,9.09,9.79,30.65,7.85,9.4,29.78,8.29,59.2,55.98,3.11,1625.84,9.82,,1.53,1.41,1.39,0.99
,Standard deviation,0,0,0,0,0,0,0,0,153.52,56.11,0,0,0,13.83,0,0,0,45.04,115.85,180.83,88.44,0,,123.99,72.81,79.98,64.55
swv13,MAKESPAN,4752,4046,4069,4467,3955,4755,3657,3842,4213,4835,3730,3923,3730,4165,3730,3657,4164,3687,5673,5717,5761,3687,3104,4548,3714,4557,3710
(10*50),Scheduling time,1.06,1.14,1.82,2,1.94,2.12,2,1.99,7.72,2.13,8.7,8.83,28.79,7.1,7.91,29.7,7.21,65.4,53.55,3.44,1628.75,9.57,,1.51,1.4,1.35,0.99
,Standard deviation,0,0,0,0,0,0,0,0,151.38,102.09,0,0,0,3.27,0,0,0,113.9,128.92,184.61,99.22,0,,121.29,64.87,82.84,73.58
swv14,MAKESPAN,4493,3639,3695,4632,3802,4740,3506,3630,4008,4636,3764,3757,3764,3736,3764,3506,3730,3487,5449,5457,5495,3487,2968,4583,3504,4324,3504
(10*50),Scheduling time,1.12,1.02,1.74,2.48,2.13,2.27,1.81,1.7,8.01,2.18,8.1,8.44,28.81,7.31,7.02,27.83,7.39,61.04,63.81,4.33,1624.34,9.7,,1.53,1.39,1.23,0.99
,Standard deviation,0,0,0,0,0,0,0,0,162.62,59.23,0,0,0,43.54,0,0,0,52.05,101.01,164.41,109.99,0,,85.32,77.95,72.46,77.21
swv15,MAKESPAN,4617,3665,3919,4404,3690,4905,3501,3869,3962,4742,3701,4142,3701,3630,3701,3501,3630,3440,5504,5478,5594,3440,2885,4463,3477,4297,3483
