,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(10*50),Scheduling time,1.07,1.08,1.98,2.23,2.12,2.21,1.92,1.91,7.6,2.1,8,11.54,28.31,6.66,7.35,26.85,6.43,63.39,63.75,4.57,1626.65,9.96,,1.53,1.39,1.11,0.98
,Standard deviation,0,0,0,0,0,0,0,0,136.83,68.91,3.38,0,0,0,0,0,0,123.09,121.11,173.42,93.22,0,,104.39,92.04,86.33,85.19
swv16,MAKESPAN,3024,3413,3520,3416,3133,2924,3453,3453,3223,2937,3265,3169,3265,3325,3265,3453,3327,2966,3763,3912,3808,2924,2924,3422,3381,3000,3376
(10*50),Scheduling time,0.95,1.09,1.76,2.29,2.3,1.78,2.01,2.21,6.93,2.07,8.28,8.97,27.06,7.37,6.57,22.55,7.44,51.01,64.33,4.52,1624.95,8.24,,1.36,1.34,0.94,0.97
,Standard deviation,0,0,0,0,0,0,0,0,133.8,28.29,0,0,0,9.99,0,0,0,50.9,62.25,95.01,60.04,0,,92.25,67.26,35.98,69.64
swv17,MAKESPAN,2896,3538,3219,3438,3105,2848,3082,3262,3067,2864,3288,3082,3288,3098,3288,3082,3106,2999,3673,3821,3732,2827,2794,3392,3096,2909,3084
(10*50),Scheduling time,0.96,0.98,1.65,1.77,1.9,1.73,1.91,1.8,7.72,1.98,8.32,9.55,27.42,7.57,6.66,24.06,7.69,55.7,59.52,4.49,1626.2,7.78,,1.34,1.31,0.93,1.05
,Standard deviation,0,0,0,0,0,0,0,0,111.75,42.27,0,0,0,23.1,0,0,0,44.7,72.17,89.94,63.58,6.3,,127.01,79.61,57.02,89.64
swv18,MAKESPAN,2991,3609,3309,3591,3381,2852,3191,3095,3077,2962,3040,3009,3040,3410,3040,3191,3417,2916,3632,3804,3705,2852,2852,3421,3169,2985,3104
(10*50),Scheduling time,0.87,1.06,1.74,2.31,1.92,2.05,1.78,1.74,8.14,2,9.09,10.16,27.71,6.89,7.86,22.69,6.94,53.24,54.62,4.4,1624.92,7.82,,1.34,1.31,0.97,1.16
,Standard deviation,0,0,0,0,0,0,0,0,101.45,44.06,0,0,0,19.09,0,0,0,77.98,65.89,86.03,54.92,0,,112.86,60.67,46.95,71.24
swv19,MAKESPAN,3173,3341,3595,3889,3174,3060,3161,3805,3186,3137,3404,3261,3404,3353,3404,3161,3377,2935,3947,4082,4014,3060,2843,3662,3335,3119,3120
(10*50),Scheduling time,0.97,1.01,1.75,2.3,1.87,2.02,1.98,1.94,8.12,1.96,8.32,10,26.3,6.85,7.36,20.87,6.93,56.57,51.74,4.39,1625.34,8.41,,1.38,1.35,1.03,1.16
,Standard deviation,0,0,0,0,0,0,0,0,101.68,55.78,0,0,0,63.23,0,0,0,115.84,70.44,93.03,67.17,4.51,,117.75,67.23,60.46,95.54
swv20,MAKESPAN,2850,3306,3271,3592,3356,2851,3125,3181,3005,2868,3116,3019,3116,3253,3116,3125,3263,2850,3610,3766,3656,2823,2823,3548,3073,2883,3054
(10*50),Scheduling time,0.87,1.05,1.96,2.15,2.32,2.04,1.75,2.14,8.23,1.97,8.52,11.21,25.7,7.18,7.47,21.32,7.07,46.79,51.56,4.37,1624.5,8.56,,1.33,1.31,0.94,1.12
,Standard deviation,0,0,0,0,0,0,0,0,92.51,37.55,0,0,0,47.81,0,0,0,32.26,63.31,92.39,65.21,6.65,,102.89,83.83,44,68.75
yn1,MAKESPAN,1243,1129,1205,1115,1177,1045,1196,1188,1134,1097,1087,1239,1087,1230,1087,1196,1236,1032,1453,1568,1501,1045,884,1123,1153,1135,1122
(20*20),Scheduling time,0.35,0.32,0.52,0.63,0.56,0.7,0.72,0.58,1.09,1.51,1.32,1.81,7.92,1.11,1.07,3.06,1.15,8.44,43.37,4.47,1599.69,1.19,,0.42,0.44,0.31,0.38
,Standard deviation,0,0,0,0,0,0,0,0,54.1,38.72,0,0,0,21.18,0,0,0,90.71,46.59,45.06,28.04,6.02,,50.01,39.68,37.87,44.41
yn2,MAKESPAN,1165,1319,1446,1195,1225,1074,1256,1199,1175,1119,1138,1100,1138,1245,1138,1256,1229,1259,1492,1609,1534,1074,904,1167,1268,1150,1231
(20*20),Scheduling time,0.29,0.34,0.63,0.8,0.6,0.67,0.58,0.69,1.19,1.56,1.54,2.01,8,1.11,1.22,2.97,1.07,9.71,42.05,4.5,1599.19,1.2,,0.44,0.46,0.32,0.37
,Standard deviation,0,0,0,0,0,0,0,0,63.36,32.24,0.7,0,0,34.36,0,0,0,71.82,48.75,52.34,34.22,0.3,,43.2,73.12,38.62,63.31
yn3,MAKESPAN,1073,1276,1280,1159,1126,1100,1042,1207,1129,1084,1208,1064,1209,1186,1209,1042,1184,1112,1490,1607,1539,1059,892,1161,1089,1086,1059
(20*20),Scheduling time,0.3,0.41,0.66,0.63,0.67,0.6,0.58,0.69,1.22,1.61,1.43,2.1,7.97,1.19,1.24,2.88,1.16,7.96,45.42,4.47,1600.26,1.33,,0.44,0.43,0.32,0.38
,Standard deviation,0,0,0,0,0,0,0,0,69.85,24.21,7.86,0,0,8.31,0,0,0,32.83,52.73,48.96,29.5,7.01,,45.32,41.9,37.82,44.79
yn4,MAKESPAN,1217,1338,1296,1322,1346,1267,1273,1498,1225,1201,1376,1160,1376,1310,1376,1273,1311,1249,1608,1746,1670,1267,968,1246,1276,1235,1264
(20*20),Scheduling time,0.31,0.36,0.61,0.83,0.5,0.83,0.55,0.77,1.29,1.63,1.68,2.06,8.34,1.2,1.43,3.61,1.24,8.61,59.41,4.48,1599.51,1.34,,0.45,0.47,0.33,0.41
,Standard deviation,0,0,0,0,0,0,0,0,53.12,26.82,0,0,0,11.52,0,0,0,47.64,55.67,50.86,32.83,0,,62.92,62.37,55.8,53.7
,MAKESPAN,469,485,505,513,490,474,475,507,490,,477,484,303,488,303,475,502,467,,,,303,,508,467,486,475
5*5,Scheduling time,0.01,0.01,0.02,0.03,0.03,0.03,0.03,0.03,0.03,,0.04,0.04,0.33,0.03,0.04,0.05,0.04,,,,,0.03,,0.02,0.02,0.01,0.01
,Standard deviation,65.4,64.48,76.82,82.2,64.98,63.06,69.22,78.99,72.2,,75.42,79.98,74.77,76.7,74.77,70.68,68.49,,,,,66.88,,78.87,59.79,65.84,71.96
,MAKESPAN,773,759,794,792,775,755,753,783,773,,773,768,560,773,560,757,772,759,,,,560,,796,778,749,760
10*5,Scheduling time,0.03,0.03,0.05,0.06,0.05,0.06,0.05,0.06,0.06,,0.07,0.07,0.66,0.07,0.06,0.06,0.07,,,,,0.05,,0.03,0.04,0.03,0.03
,Standard deviation,81.23,78.21,95.6,79.7,83.78,70.1,82.3,93.84,93.89,,88.6,86.01,88.15,82.15,88.15,79.33,88.67,,,,,72.74,,91.65,90.68,76.03,79.44
,MAKESPAN,1064,1063,1070,1075,1026,1045,1051,1079,1050,,1049,1049,868,1047,868,1033,1048,1038,,,,801,,1056,1033,1047,1028
15*5,Scheduling time,0.05,0.05,0.09,0.1,0.1,0.1,0.09,0.1,0.1,,0.09,0.12,0.97,0.09,0.09,0.09,0.1,,,,,0.1,,0.06,0.07,0.05,0.05
,Standard deviation,88.23,99.55,95.96,110.5,81.79,93,86.83,95.95,89.98,,89.55,79.15,87.6,87.59,87.72,80.86,90.74,,,,,87.96,,91.86,88.07,84.28,88.31
,MAKESPAN,1326,1316,1351,1329,1315,1318,1319,1340,1337,,1346,1341,1106,1336,1106,1334,1336,1328,,,,1106,,1334,1320,1315,1338
20*5,Scheduling time,0.07,0.08,0.13,0.15,0.14,0.14,0.14,0.15,0.15,,0.13,0.19,1.31,0.13,0.15,0.12,0.15,,,,,0.15,,0.08,0.1,0.07,0.07
,Standard deviation,95.48,100.81,111.69,101.06,96.7,83.14,94.44,109.51,103.51,,99.24,98.17,99.24,99.15,99.24,95.58,97.92,,,,,90.56,,96.82,97.85,94.71,106.27
,MAKESPAN,740,799,833,832,774,714,754,811,778,,751,766,572,789,572,755,797,720,,,,545,,841,773,765,757
5*10,Scheduling time,0.03,0.04,0.06,0.07,0.07,0.05,0.06,0.07,0.09,,0.1,0.11,0.71,0.09,0.09,0.2,0.09,,,,,0.08,,0.04,0.04,0.03,0.03
,Standard deviation,71.09,96.4,95.34,79.29,83.9,67.44,80.37,100.47,99.66,,86.99,99.88,87.65,85.62,87.65,97.87,89.05,,,,,83.84,,92.88,91.48,94.5,81.22
,MAKESPAN,1028,1096,1126,1115,1043,990,1021,1111,1054,,1043,1038,854,1077,854,1017,1086,978,,,,807,,1110,1026,1056,1036
10*10,Scheduling time,0.06,0.07,0.12,0.14,0.13,0.12,0.13,0.12,0.15,,0.16,0.2,1.41,0.15,0.16,0.28,0.14,,,,,0.15,,0.07,0.08,0.06,0.06
,Standard deviation,85.76,99.81,121.31,101.73,105.24,75.13,98.48,114,107.45,,93.74,104.89,94.22,117.12,94.22,89.32,115.1,,,,,76.16,,112.32,105.79,103.16,100.25
,MAKESPAN,1320,1365,1419,1376,1310,1264,1293,1406,1343,,1324,1309,1069,1352,1069,1314,1358,1268,,,,1093,,1359,1303,1302,1290
15*10,Scheduling time,0.1,0.11,0.19,0.21,0.2,0.2,0.21,0.21,0.22,,0.22,0.29,2.16,0.25,0.24,0.38,0.21,,,,,0.23,,0.12,0.14,0.1,0.1
,Standard deviation,101.32,124.16,118.18,108.65,110.45,84.44,110.66,126,125.17,,100.15,95.1,99.95,105.03,99.95,113.84,108.85,,,,,75.95,,108.37,112.84,94.95,101.43
,MAKESPAN,1608,1602,1683,1648,1583,1564,1574,1671,1603,,1609,1594,1371,1642,1371,1574,1644,1552,,,,1354,,1652,1586,1575,1570
20*10,Scheduling time,0.15,0.17,0.28,0.33,0.31,0.29,0.29,0.3,0.34,,0.38,0.52,3.03,0.31,0.3,0.46,0.32,,,,,0.31,,0.17,0.21,0.15,0.15
,Standard deviation,104.06,99.91,150.18,107.93,105.87,79.74,108.59,127.11,109.42,,109,106.35,109,121.35,109,106.74,125.39,,,,,86.56,,121.92,109.14,107.67,109.97
,MAKESPAN,989,1127,1130,1156,1049,965,1044,1118,1046,,1060,1038,837,1081,837,1040,1093,959,,,,749,,1160,1034,1014,1042
5*15,Scheduling time,0.06,0.06,0.11,0.11,0.12,0.11,0.1,0.11,0.2,,0.18,0.23,1.22,0.17,0.17,0.4,0.17,,,,,0.17,,0.07,0.08,0.05,0.06
,Standard deviation,88.34,104.87,97.26,109.33,91.98,85.26,96.73,93.22,104,,93.4,97.28,92.93,100.44,92.93,95.55,94.58,,,,,73.51,,102.31,102.1,100.68,93
,MAKESPAN,1300,1405,1465,1452,1359,1226,1312,1459,1334,,1333,1323,1116,1402,1116,1291,1416,1213,,,,1077,,1436,1331,1283,1301
10*15,Scheduling time,0.11,0.13,0.22,0.23,0.23,0.23,0.22,0.23,0.34,,0.33,0.41,2.42,0.31,0.34,0.75,0.32,,,,,0.33,,0.13,0.15,0.11,0.11
,Standard deviation,92.6,120.83,126.97,131.02,111.19,90.62,125.67,132.08,104.66,,97.91,119.11,97.91,128.01,97.91,102.98,123.2,,,,,74.74,,111.79,118.96,96.74,101.91
,MAKESPAN,1577,1686,1742,1708,1643,1477,1556,1742,1617,,1627,1606,1308,1698,1308,1561,1707,1485,,,,1325,,1703,1584,1571,1585
15*15,Scheduling time,0.18,0.21,0.34,0.39,0.38,0.36,0.36,0.35,0.49,,0.64,0.88,3.85,0.49,0.52,1.16,0.49,,,,,0.5,,0.21,0.24,0.18,0.18
,Standard deviation,104.68,142.88,145.02,128.62,133.14,94.65,129.74,149.11,104.22,,118.53,130.56,118.53,140.38,118.53,109.51,137.95,,,,,80.06,,139.78,134.11,108.32,123.86
,MAKESPAN,1872,1955,2020,1960,1871,1758,1813,2011,1897,,1900,1919,1676,1925,1676,1830,1923,1747,,,,1600,,1953,1841,1838,1826
20*15,Scheduling time,0.26,0.3,0.5,0.54,0.55,0.52,0.53,0.54,0.67,,0.88,1.08,5.13,0.67,0.66,1.44,0.68,,,,,0.74,,0.3,0.35,0.26,0.25
,Standard deviation,114.82,138.07,144.53,123.33,125.72,74.58,120.65,139.94,132.87,,113.17,167.35,113.17,138.08,113.17,123.27,134.95,,,,,72.32,,141.9,127.54,111.31,136.74
,MAKESPAN,1249,1407,1443,1441,1334,1231,1295,1376,1307,,1349,1295,1133,1381,1133,1309,1387,1223,,,,1050,,1447,1331,1293,1294
5*20,Scheduling time,0.09,0.1,0.16,0.19,0.18,0.18,0.17,0.17,0.3,,0.32,0.31,1.82,0.31,0.31,0.74,0.27,,,,,0.35,,0.1,0.12,0.09,0.08
,Standard deviation,94.48,109.85,115.55,116.66,100.55,89.95,96.55,116.63,111.22,,98.24,107.36,98.02,106.12,98.02,112.63,101.45,,,,,89.45,,104.77,104.56,118.88,101.86
,MAKESPAN,1554,1732,1745,1772,1639,1454,1588,1740,1618,,1674,1570,1409,1729,1409,1573,1725,1458,,,,1310,,1785,1589,1558,1572
10*20,Scheduling time,0.18,0.2,0.33,0.4,0.38,0.35,0.37,0.36,0.65,,0.94,1.24,3.91,0.63,0.65,1.61,0.61,,,,,0.72,,0.21,0.25,0.18,0.2
,Standard deviation,96.59,143.81,120.58,133.23,105.67,92.96,117.8,128.49,134.46,,138.47,118.11,137.73,124.31,137.73,120.61,122.09,,,,,91.91,,131.85,115.56,120.19,133.06
,MAKESPAN,1836,1993,2078,2029,1948,1699,1847,2049,1902,,1944,1851,1670,2015,1670,1851,2014,1718,,,,1488,,2014,1835,1819,1863
15*20,Scheduling time,0.29,0.33,0.55,0.64,0.62,0.58,0.58,0.61,1,,1.38,1.66,5.81,0.95,1,2.75,1.01,,,,,1.15,,0.34,0.39,0.29,0.34
,Standard deviation,122.97,147.12,140.84,146.71,130.44,80.44,140.62,141.73,139.68,,133.66,141.82,133.64,147.86,133.64,118.62,148.65,,,,,95.25,,148.83,127.18,110.25,145
,MAKESPAN,2111,2275,2372,2305,2220,1968,2106,2330,2154,,2184,2122,1886,2282,1886,2102,2284,1964,,,,1750,,2276,2098,2110,2093
20*20,Scheduling time,0.41,0.47,0.81,0.92,0.87,0.86,0.83,0.85,1.44,,1.81,2.18,7.41,1.33,1.39,3.66,1.37,,,,,1.54,,0.46,0.56,0.41,0.49
,Standard deviation,110.28,165.68,184.64,165.32,121.15,77.99,136.45,171.37,132.68,,138.1,163.96,138.1,150.71,138.1,128.55,152.24,,,,,80.82,,158.65,153.74,111.27,131.26
,MAKESPAN,1754,2022,2038,2061,1883,1760,1870,1972,1874,,1901,1853,1636,1949,1636,1868,1949,1761,,,,1557,,2025,1889,1779,1878
5*30,Scheduling time,0.18,0.19,0.35,0.4,0.36,0.35,0.34,0.34,0.76,,0.77,0.85,3.34,0.73,0.71,2.01,0.69,,,,,0.85,,0.2,0.23,0.17,0.2
,Standard deviation,95.6,131.9,130.97,142.64,100.32,108.6,123.65,145.08,132.19,,122.09,122.33,122.27,111.05,122.27,129.61,117.81,,,,,99.71,,115.59,120.82,94.55,135.47
,MAKESPAN,2072,2302,2408,2395,2194,1963,2140,2325,2141,,2270,2129,1909,2267,1909,2122,2274,1956,,,,1686,,2383,2184,2036,2152
10*30,Scheduling time,0.37,0.41,0.7,0.84,0.77,0.78,0.7,0.73,1.92,,2.45,3.07,7.13,1.73,1.83,5.36,1.76,,,,,2.13,,0.42,0.51,0.37,0.44
,Standard deviation,110.3,152.24,181.84,135.86,130.45,101.02,126.22,142.94,128.74,,128.57,165.75,128.57,124.24,128.57,126.17,123.84,,,,,109.12,,153.17,139.25,107.67,118.63
,MAKESPAN,2379,2580,2712,2683,2558,2167,2403,2693,2410,,2562,2401,2270,2613,2270,2400,2606,2198,,,,1958,,2655,2490,2344,2433
15*30,Scheduling time,0.59,0.66,1.15,1.33,1.25,1.22,1.21,1.2,3.28,,3.88,4.53,10.74,2.98,3.13,9.32,2.93,,,,,3.48,,0.68,0.8,0.6,0.71
,Standard deviation,118.9,166.88,173.86,160.12,146.1,109.82,149.16,167.73,152.41,,147.07,176.58,147.07,157.88,147.07,160.2,161.6,,,,,109.43,,143.49,172.27,113.41,147.35
,MAKESPAN,2634,2882,3005,2972,2828,2428,2680,2980,2694,,2855,2633,2489,2933,2489,2649,2943,2435,,,,2229,,2903,2726,2633,2652
20*30,Scheduling time,0.84,0.95,1.71,1.86,1.77,1.77,1.73,1.72,4.87,,5.41,5.15,14.07,4.24,4.51,15.28,4.19,,,,,5,,0.94,1.14,0.86,1.01
,Standard deviation,124.59,187.34,180.65,160.95,140.38,112.05,174.54,184.82,158.41,,166.58,163.76,166.58,167.29,166.58,147.46,162.84,,,,,97.25,,155.87,174.99,141.34,169.85
,MAKESPAN,3076,3460,3565,3625,3310,3009,3227,3488,3232,,3365,3179,3060,3398,3060,3228,3393,3005,,,,2775,,3596,3293,3084,3239
10*50,Scheduling time,0.95,1.05,1.84,2.09,2.03,2.01,1.89,1.92,8.82,,9.56,8.96,21.74,7.37,7.79,24.55,7.33,,,,,9,,1.08,1.27,0.96,1.13
,Standard deviation,136.89,159.22,148.18,181.87,128.82,126.44,132.18,157.18,147.33,,146.56,180.45,146.46,149.82,146.46,136.55,149.64,,,,,118.61,,200.06,169.72,127.96,198.66
,MAKESPAN,3382,3761,3964,3916,3678,3217,3480,3876,3515,,3713,3454,3379,3775,3379,3505,3770,3216,,,,2994,,3905,3604,3362,3507
15*50,Scheduling time,1.57,1.73,2.81,3.41,3.21,3.2,3.08,3.07,16.3,,15.4,15.53,35.8,13.86,15.15,42.68,13.91,,,,,15.68,,1.74,2.09,1.55,1.66
,Standard deviation,133.6,169.71,190.35,176.9,134.91,131.42,167.41,179.85,158.68,,149.31,239.92,150.51,165.19,150.51,173.3,164.71,,,,,100.02,,174.1,175.52,132.29,155.05
,MAKESPAN,3668,4034,4239,4209,3993,3425,3797,4197,3752,,4085,3671,3660,4105,3660,3772,4096,3456,,,,3199,,4177,3879,3684,3784
20*50,Scheduling time,2.28,2.49,4.25,4.76,4.44,4.4,4.51,4.42,22.52,,21.02,23.92,51.75,21.19,22.43,61.31,22.14,,,,,21.13,,2.48,3.01,2.24,2.17
,Standard deviation,158.31,194.75,170.88,199.08,147.74,109.09,171.02,201.67,165.71,,177.68,236.66,177.68,179.78,177.68,192.82,170.14,,,,,129.3,,209.05,195.61,140.06,183.9
,MAKESPAN,5960,6573,6802,6945,6380,5849,6220,6649,6161,,6468,5988,6104,6534,6104,6214,6532,5856,,,,5492,,6829,6373,5990,6218
15*100,Scheduling time,6.22,6.69,11.52,12.78,12.39,12.23,12.02,11.73,127.1,,124.4,139.79,280.9,114.67,112.94,323.53,116.78,,,,,137.37,,8.25,8.01,5.96,5.81
,Standard deviation,196.25,205.81,207.27,240.14,171.28,180.32,184.43,205.55,197.28,,192.65,225.82,192.65,185.75,192.65,170.6,183.9,,,,,172.33,,228.08,191.23,175.52,173.35
,MAKESPAN,6244,6927,7192,7224,6782,6053,6497,7048,6427,,6862,6259,6433,6913,6433,6516,6916,6058,,,,5650,,7103,6680,6246,6485
20*100,Scheduling time,9.95,15.16,15.96,18.15,18.55,17.35,17.79,17.4,205.56,,195.92,219.5,548.19,189.81,191.72,640.61,190.71,,,,,216.39,,12.15,11.77,8.72,8.49
,Standard deviation,169.97,214.81,226.79,235.3,174.85,150.69,241.64,207.63,201.03,,218.28,267.32,218.28,203.48,218.28,211,209.39,,,,,160.34,,249.77,208.85,168.61,196.53
